,Unnamed: 0,video_id,comment,pol_textblob,pol_nlpWarriers,pol_human
101909,101909,9j9RrWgo5rE,"man, do they live in the past or what?",0,0,0
8051,8051,NzRuDD0iYC0,"Fuck Donald Trump and his criminal,_���_���_���_���_���_���_���_���_���_���_���_���_���_���",0,0,0
19041,19041,7bdZn5MKugo,Dark purple or dark blue go well with your skin tone. ��_,0,0,2
77596,77596,ofz2cHLkiRI,"I found it so funny how she worried about how the watch looked on her and how hard of a choice it was when there�۪s people that can�۪t even afford food, ily Justine_��__��__��_",0,0,0
11181,11181,fQxLlq7lxVM,That highlighter was MADE for you! gorgeous!,4,4,4
67337,67337,8ndhidEmUbI,"Lets be honest.�� The whole point of Tomb Raider was to have a character that's extremely sexy and with slightly larger than average boobs.�� The actress in this movie is sexy, granted, but doesn't quite meet the Lara Croft standards.�� That being said I like action movies with hot women, so I'd probably still go see it lol.",4,4,4
82642,82642,Gv69uNr3Tf4,"SO SO SO HAPPY FOR YOU, DAVE <33333 You're so amazing! and I'm SOOO pumped that you're repine' Seattle <3 <3 Have been following you & your family since the beginning and can't say how proud I am that you are doing this!! :)",4,4,4
75910,75910,1QWLyi03twg,I challenge you to a shokugeki! ... Oh wrong video,0,0,2
86628,86628,6FgoZiTT52w,Wow those look so good,4,4,4
35257,35257,4MkC65emkG4,"the jets changing our #climatechange for decades. Share and care, peace and love for all.",4,4,2
80987,80987,6O7x7-srbHI,"Will your girlfriend is GORGEOUS, side bar. CALIENTE!!!",4,4,4
10389,10389,BdV0dkx2oik,People in San Fran be like duh.,0,0,2
92650,92650,HMT3wb4h234,Great idea about the flooring,4,4,4
18360,18360,XSLc0d5aM04,"To see more of Aaron Carter's interview, visit http://bit.ly/2wXL8eb.",4,4,2
49044,49044,GG2hY4h0mJM,"2:10 OH MY GOD!!! I've never seen that side of her!! It feels weird, but I'm glad she's having fun and trying new things!! :D",4,4,4
76933,76933,RtEvTmhVeQQ,"1:01 the tea is ready, oh crap u already did that XD",0,0,2
108502,108502,DtsWj9XiOIY,Oh my gosh!!!! Finally!!! I love you so much you are so humble but you are SOOOO beautiful you are like an angel you deserve this so much!!!!! _��_��_��_��_��_��,4,4,4
62917,62917,56kiI-JKSdY,my underarm sweat gets so bad i can feel beads of it rolling down my body it's so terrible and embarassing,0,0,0
15484,15484,sjlHnJvXdQs,FUCK THIS...\n\n\n\n\nI'm going to get some VR,0,0,4
55852,55852,nRGz2md8l28,*ramsay eats squid while waiter watches* This squid is so raw that its still complaining about spongebob,0,0,0
17550,17550,KFUIVfKTeVg,If people will kill you because you think bad things about them. They are already bad people.,0,0,0
45395,45395,etmUU1bs41s,"Its funny how google owns Youtube, but doesnt have the most subscribers LOL",4,4,0
81951,81951,aLWLzUa2Qyk,Doesnt she say have a good gayte at the beginning ? I thought it all at the beginning,4,4,0
95748,95748,LaZQ_gj919U,Yo is that fucking aragorn that installed the thing,0,0,0
33635,33635,oK4me2hI_Jo,it's funny how in the comments people be like 'it's too expensive!!!' but where i live makeup is quite expensive (that's why i don't wear makeup lol) these items will be much expensive in my country.,0,0,2
77170,77170,eKjiJYkvKwQ,Roman reigns for life he should be most talented not best hair braun is only liked because he best up roman. Hes a coward everyone that boos roman is STUPID IDIOTS,4,4,2
64412,64412,3E_fT0aTsjI,"In 1922, I killed ma waff",0,0,0
91232,91232,OlIeFVVXRpc,Yeah exsept fuck freedom of speech when players wanted to honor 911 victims and the 5 dallas cops who were assassinated. You leftist are fucking disgusting humans. I hope trump cracks down on everything liberal.,0,0,0
46121,46121,gzh6tcMsyoQ,0:40 *why did she say it sucks for the people that can't see.. i mean can't they just turn the camera??!*,0,0,0
93651,93651,y9vsRUmPCKk,Love watching these videos��_��when I have my own brand I'm gonna at least 50 shades!!!��_��,4,4,4
19852,19852,Zya-JNMJ62k,I love his beard,4,4,4
9528,9528,1Sm8A-u1vIA,The ending is amazing!!,4,4,4
29788,29788,FMVw_Ty8qTY,"Hey Claire! I've got a curious question. I go to Bocaphe every time I'm in NYC, and it's one of my favorite spots. I'm curious about what you didn't like in their service and good? Could it be different during fashion week and hectic events like that?",4,4,4
61921,61921,wiBhzhQu_2c,"Your earrings are stunning! Love those hoops, where are they from? Like so she can see!!!",4,4,4
93460,93460,tSLjM6cZaTo,It took me embarrassingly long to figure out why it's called diabulimia,0,0,2
75625,75625,_Eb9kppyRxc,"This has happened to me before, not exactly this story, though. Obviously.\nSo when I was about 5 I had a dream that me and my family were running from Im guessing lava. If none of you know, this is an actual Mario level on the Wii. Right before I died I knew I was trying to wake myself up because I felt myself opening and closing my eyes but when I opened my eyes all I saw was pitch black..I didnt see my room, just black emptiness. But when I closed my eyes, I was back in that horrible dream. I finally was able to wake myself up but when I did, I was not in my bed, I was either standing upright or on the floor (cant quite remember which) but I was SO scared at that point.",0,0,2
12027,12027,F4ELqraXx-U,"And now I'm happy cause I'm alive... and its all because this magic song. Yeah, this is amazing, Lana. <33",4,4,4
47597,47597,Lf3ER5Ope_s,So...it's not overrated? Famous and overrated are not synonymous,4,4,0
94639,94639,9QdaNUrq1EQ,I DONT KNOW ANY OF THESE WHAT THE FUCK,0,0,0
59037,59037,MDe4hPh7dDU,So refreshing to hear a young lady saying we should accept ourselves! She's so right I don't want implants either because what's our aim? What's perfection. What is a perfect body? Our body is a body and we should love it and not go under the knife because society makes us think we aren't good enough.,4,4,4
13385,13385,z5eG8fD-hQw,Jemele hill is an ugly cunt.,0,0,0
69872,69872,tVtsp_mASno,Maybe kyrie just personally feels like he can really beat LeBron and lead a team at the same time. He knows how great he is he doesn't want his legacy to be lebrons sidekick.,4,4,0
